# =================================================================
# MLPY Framework - Requirements for Improvements
# =================================================================
# This file contains dependencies for the new improvements
# implemented in Phases 1 and 2 of MLPY enhancements
# =================================================================

# -----------------------------------------------------------------
# CORE DEPENDENCIES (Required for basic functionality)
# -----------------------------------------------------------------
numpy>=1.21.0
pandas>=1.3.0
scikit-learn>=1.0.0
pydantic>=2.0.0           # For validation system

# -----------------------------------------------------------------
# PHASE 1: FUNDAMENTAL IMPROVEMENTS
# -----------------------------------------------------------------

# Robust Serialization (optional but recommended)
cloudpickle>=2.0.0        # Advanced serialization
joblib>=1.1.0             # Efficient serialization for sklearn
# dill>=0.3.5             # Alternative serialization (optional)

# -----------------------------------------------------------------
# PHASE 2: ADVANCED CAPABILITIES
# -----------------------------------------------------------------

# AutoML Dependencies
optuna>=3.0.0             # Bayesian optimization for hyperparameters
# hyperopt>=0.2.7         # Alternative optimization (optional)
# scikit-optimize>=0.9.0  # Another optimization option (optional)

# Visualization & Dashboard
plotly>=5.0.0             # Interactive visualizations
matplotlib>=3.3.0         # Fallback visualization
# dash>=2.0.0             # Web dashboards (optional)
# streamlit>=1.0.0        # Alternative dashboard (optional)

# Model Interpretability
shap>=0.40.0              # SHAP explanations
lime>=0.2.0               # LIME explanations
# eli5>=0.11.0            # Alternative explainability (optional)

# -----------------------------------------------------------------
# OPTIONAL ENHANCEMENTS
# -----------------------------------------------------------------

# Advanced ML Libraries (optional)
xgboost>=1.5.0            # XGBoost models
lightgbm>=3.3.0           # LightGBM models
catboost>=1.0.0           # CatBoost models

# Deep Learning (optional)
# torch>=1.10.0           # PyTorch support
# tensorflow>=2.7.0       # TensorFlow support

# Distributed Computing (optional)
# dask>=2022.1.0          # Distributed computing
# ray>=1.9.0              # Distributed ML

# Model Deployment (optional)
# onnx>=1.10.0            # ONNX export
# onnxruntime>=1.9.0      # ONNX inference

# -----------------------------------------------------------------
# DEVELOPMENT DEPENDENCIES
# -----------------------------------------------------------------
pytest>=7.0.0             # Testing framework
pytest-cov>=3.0.0         # Coverage reports
black>=22.0.0             # Code formatting
flake8>=4.0.0             # Linting
mypy>=0.910               # Type checking
jupyter>=1.0.0            # Notebook support
ipykernel>=6.0.0          # Jupyter kernel

# -----------------------------------------------------------------
# DOCUMENTATION
# -----------------------------------------------------------------
sphinx>=4.3.0             # Documentation generation
sphinx-rtd-theme>=1.0.0   # ReadTheDocs theme
# mkdocs>=1.2.0           # Alternative docs (optional)

# =================================================================
# INSTALLATION INSTRUCTIONS
# =================================================================
# 
# Minimal installation (core only):
#   pip install -r requirements-improvements.txt --only-binary :all:
#
# Full installation (all features):
#   pip install -r requirements-improvements.txt
#
# Production installation (without dev dependencies):
#   pip install -r requirements-improvements.txt --no-dev
#
# =================================================================
# NOTES
# =================================================================
# 
# - Lines starting with # are optional dependencies
# - Core dependencies are required for basic MLPY functionality
# - Phase 1 & 2 dependencies enable specific improvements
# - Optional enhancements provide additional capabilities
# - Development dependencies are for contributors only
#
# =================================================================
